2.43283,0.756811,-0.0296615
2.46235,0.756108,-0.0299874
2.45853,0.754934,0.0299409
2.47263,0.749829,-0.0300806
2.47646,0.75099,0.0301271
2.47523,0.741193,-0.0300806
2.47907,0.74234,0.0301271
2.47781,0.732549,-0.0300806
2.48164,0.733683,0.0301271
2.49174,0.727692,-0.0302203
2.49174,0.727692,0.0302203
2.50579,0.722313,-0.0303599
2.51348,0.724528,0.0304531
2.51202,0.715095,-0.0304065
2.51202,0.715095,0.0304065
2.5222,0.708486,-0.0304996
2.51835,0.707404,0.0304531
2.52466,0.699677,-0.0304996
2.53623,0.702881,0.0306393
2.53493,0.692527,-0.0305928
2.41454,0.788263,-0.0147623
2.5465,0.69569,0.0307325
2.54131,0.684272,-0.0306393
2.55676,0.688432,0.0308256
2.56803,0.691467,-0.154882
2.55504,0.679367,-0.030779
2.44653,0.780316,-0.014925
2.56277,0.681422,0.0308722
2.55475,0.67929,-0.153952
2.55752,0.669998,-0.030779
2.44937,0.771344,-0.014925
2.56912,0.673039,0.0309187
2.56495,0.671946,-0.154417
2.56759,0.663066,-0.0308722
2.45969,0.765166,-0.0149715
2.57533,0.665066,0.0309653
2.57888,0.665983,-0.155115
2.57365,0.655537,-0.0309187
2.47368,0.760533,-0.0150412
2.58915,0.659486,0.031105
2.4657,0.758079,0.0450272
2.58495,0.658415,-0.155347
2.59144,0.650443,-0.031105
2.48015,0.753055,-0.0150645
2.59532,0.651417,0.0311515
2.48364,0.754115,0.0453064
2.58723,0.649387,-0.155347
2.60157,0.64286,-0.0311981
2.48673,0.745108,-0.0150877
2.60545,0.64382,0.0312447
2.49405,0.747303,0.0454461
2.60122,0.642774,-0.156045
2.47667,0.733153,-0.0751699
2.61146,0.636122,-0.0312912
2.50069,0.740263,-0.0151575
2.61146,0.636122,0.0312912
2.50802,0.742433,0.0456555
2.6111,0.636034,-0.15651
2.48305,0.725625,-0.0752863
2.61755,0.627936,-0.0313378
2.51094,0.733774,-0.015204
2.61755,0.627936,0.0313378
2.51827,0.735918,0.0457951
2.62495,0.629711,-0.157208
2.51273,0.734299,0.106653
2.49325,0.71917,-0.075519
2.63141,0.621554,-0.0314775
2.51733,0.726114,-0.0152272
2.63957,0.623484,-0.25318
2.63919,0.623393,0.0315706
2.52083,0.727124,0.0457951
2.63102,0.621463,-0.15744
2.49959,0.711557,-0.0756354
2.63746,0.61327,-0.0315241
2.52369,0.718417,-0.0152505
2.64173,0.614265,-0.25318
2.64914,0.615988,0.0316637
2.53489,0.721605,0.0460045
2.64873,0.615892,-0.158371
2.53317,0.721116,0.107304
2.52412,0.718538,-0.137539
2.50591,0.703908,-0.0757518
2.65518,0.607629,-0.0317103
2.53389,0.711766,-0.015297
2.64774,0.605928,-0.253551
2.65518,0.607629,0.0317103
2.53739,0.712751,0.0460045
2.65865,0.608423,-0.158836
2.53952,0.71335,0.107467
2.50835,0.695157,-0.0757518
2.66118,0.599236,-0.0317569
2.54406,0.705054,-0.0153435
2.65761,0.598432,-0.254295
2.66508,0.600114,0.0318034
2.54757,0.706026,0.0461442
2.66465,0.600017,-0.159068
2.5497,0.706616,0.107793
2.52907,0.700899,-0.137539
2.52619,0.690614,-0.0762172
2.42585,0.792423,0
2.66716,0.590807,-0.0318034
2.55037,0.697223,-0.0153667
2.66746,0.590874,-0.255039
2.67107,0.591672,0.03185
2.5616,0.700293,0.0463536
2.67063,0.591575,-0.159301
2.55601,0.698765,0.107956
2.53536,0.693119,-0.137748
2.53631,0.683875,-0.0764499
2.68484,0.584901,-0.0319897
2.56051,0.690401,-0.0154132
2.68118,0.584104,-0.256154
2.68875,0.585752,0.0320363
2.56016,0.690307,0.0462838
2.67658,0.583101,-0.159533
2.56615,0.691921,0.108281
2.55319,0.688427,-0.138586
2.54629,0.677516,-0.0766826
2.435,0.777109,0
2.69068,0.576832,-0.0320363
2.56665,0.682934,-0.0154364
2.687,0.576044,-0.256526
2.69459,0.577671,0.0320828
2.5663,0.682841,0.0463536
2.69021,0.576732,-0.160231
2.57615,0.685463,0.108607
2.56704,0.683037,-0.139214
2.54864,0.668623,-0.0766826
2.4377,0.768604,0
2.70442,0.56991,-0.032176
2.57289,0.674985,-0.0154597
2.69289,0.567481,-0.256897
2.70833,0.570735,0.0322225
2.58028,0.676923,0.046563
2.70393,0.569808,-0.160929
2.5824,0.677479,0.10877
2.57327,0.675085,-0.139423
2.55881,0.661279,-0.0769154
2.44814,0.762043,0
2.72215,0.563236,-0.0323622
2.58696,0.668553,-0.0155294
2.70275,0.559222,-0.257641
2.71432,0.561615,0.0322691
2.59436,0.670464,0.0467725
2.70991,0.560703,-0.161161
2.58873,0.669011,0.108933
2.57573,0.665649,-0.139423
2.4513,0.763025,-0.0597397
2.57649,0.656739,-0.0773808
2.46212,0.757448,0
2.72009,0.553408,-0.0323156
